award_id,birthplace,date_of_birth,race_ethnicity,sexual_orientation,year_of_award,award,biourl,movie,person
670454353,"Chisinau, Moldova",30-Sep-1895,White,Straight,1927,Best Director,http://www.nndb.com/people/320/000043191/,Two Arabian Knights,Lewis Milestone
670454354,"Glasgow, Scotland",2-Feb-1886,White,Straight,1930,Best Director,http://www.nndb.com/people/626/000042500/,The Divine Lady,Frank Lloyd
670454355,"Chisinau, Moldova",30-Sep-1895,White,Straight,1931,Best Director,http://www.nndb.com/people/320/000043191/,All Quiet on the Western Front,Lewis Milestone
670454356,"Chicago, Il",23-Feb-1899,White,Straight,1932,Best Director,http://www.nndb.com/people/544/000041421/,Skippy,Norman Taurog
670454357,"Salt Lake City, Ut",23-Apr-1894,White,Straight,1933,Best Director,http://www.nndb.com/people/292/000044160/,Bad Girl,Frank Borzage
670454358,"Glasgow, Scotland",2-Feb-1886,White,Straight,1934,Best Director,http://www.nndb.com/people/626/000042500/,Cavalcade,Frank Lloyd
670454359,"Bisacquino, Sicily, Italy",18-May-1897,White,Straight,1935,Best Director,http://www.nndb.com/people/459/000032363/,It Happened One Night,Frank Capra
670454360,"Cape Elizabeth, Me",1-Feb-1894,White,Bisexual,1936,Best Director,http://www.nndb.com/people/458/000032362/,The Informer,John Ford
670454361,"Bisacquino, Sicily, Italy",18-May-1897,White,Straight,1937,Best Director,http://www.nndb.com/people/459/000032363/,Mr. Deeds Goes to Town,Frank Capra
670454362,"Los Angeles, Ca",3-Oct-1898,White,Straight,1938,Best Director,http://www.nndb.com/people/380/000044248/,The Awful Truth,Leo McCarey
670454363,"Bisacquino, Sicily, Italy",18-May-1897,White,Straight,1939,Best Director,http://www.nndb.com/people/459/000032363/,You Can't Take It with You,Frank Capra
670454364,"Pasadena, Ca",23-Feb-1883,White,Straight,1940,Best Director,http://www.nndb.com/people/416/000041293/,Gone with the Wind,Victor Fleming
670454365,"Cape Elizabeth, Me",1-Feb-1894,White,Bisexual,1941,Best Director,http://www.nndb.com/people/458/000032362/,The Grapes of Wrath,John Ford
670454366,"Cape Elizabeth, Me",1-Feb-1894,White,Bisexual,1942,Best Director,http://www.nndb.com/people/458/000032362/,How Green Was My Valley,John Ford
670454367,"Mulhouse, Haut-Rhin, Alsace, France",1-Jul-1902,White,Straight,1943,Best Director,http://www.nndb.com/people/463/000032367/,Mrs. Miniver,William Wyler
670454368,"Budapest, Hungary",24-Dec-1886,White,Straight,1944,Best Director,http://www.nndb.com/people/676/000032580/,Casablanca,Michael Curtiz
670454369,"Los Angeles, Ca",3-Oct-1898,White,Straight,1945,Best Director,http://www.nndb.com/people/380/000044248/,Going My Way,Leo McCarey
670454370,New York City,11-Oct-18,White,Gay,1962,Best Director,http://www.nndb.com/people/281/000064089/,West Side Story,Jerome Robbins
670454371,"Sucha, Galicia, Austria",22-Jun-06,White,Straight,1946,Best Director,http://www.nndb.com/people/982/000024910/,The Lost Weekend,Billy Wilder
670454372,"Mulhouse, Haut-Rhin, Alsace, France",1-Jul-1902,White,Straight,1947,Best Director,http://www.nndb.com/people/463/000032367/,The Best Years of Our Lives,William Wyler
670454373,"Istanbul, Turkey",7-Sep-09,White,Straight,1948,Best Director,http://www.nndb.com/people/537/000026459/,Gentleman's Agreement,Elia Kazan
670454374,"Nevada, Mo",5-Aug-06,White,Straight,1949,Best Director,http://www.nndb.com/people/704/000024632/,The Treasure of the Sierra Madre,John Huston
670454375,"Wilkes-Barre, Pa",11-Feb-09,White,Straight,1950,Best Director,http://www.nndb.com/people/723/000032627/,A Letter to Three Wives,Joseph L. Mankiewicz
670454376,"Wilkes-Barre, Pa",11-Feb-09,White,Straight,1951,Best Director,http://www.nndb.com/people/723/000032627/,All About Eve,Joseph L. Mankiewicz
670454377,"Oakland, Ca",18-Dec-04,White,Straight,1952,Best Director,http://www.nndb.com/people/382/000044250/,A Place in the Sun,George Stevens
670454378,"Cape Elizabeth, Me",1-Feb-1894,White,Bisexual,1953,Best Director,http://www.nndb.com/people/458/000032362/,The Quiet Man,John Ford
670454379,"Vienna, Austria",29-Apr-07,White,Straight,1954,Best Director,http://www.nndb.com/people/538/000032442/,From Here to Eternity,Fred Zinnemann
670454380,"Istanbul, Turkey",7-Sep-09,White,Straight,1955,Best Director,http://www.nndb.com/people/537/000026459/,On the Waterfront,Elia Kazan
670454381,"Lawrence, Ks",30-Jan-20,White,Straight,1956,Best Director,http://www.nndb.com/people/384/000044252/,Marty,Delbert Mann
670454382,"Oakland, Ca",18-Dec-04,White,Straight,1957,Best Director,http://www.nndb.com/people/382/000044250/,Giant,George Stevens
670454383,"Croydon, Surrey, England",25-Mar-08,White,Straight,1958,Best Director,http://www.nndb.com/people/462/000032366/,The Bridge on the River Kwai,David Lean
670454384,"Chicago, Il",28-Feb-1903,White,Bisexual,1959,Best Director,http://www.nndb.com/people/825/000032729/,Gigi,Vincente Minnelli
670454385,"Mulhouse, Haut-Rhin, Alsace, France",1-Jul-1902,White,Straight,1960,Best Director,http://www.nndb.com/people/463/000032367/,Ben-Hur,William Wyler
670454386,"Sucha, Galicia, Austria",22-Jun-06,White,Straight,1961,Best Director,http://www.nndb.com/people/982/000024910/,The Apartment,Billy Wilder
670454387,"Winchester, In",10-Sep-14,White,Straight,1961,Best Director,http://www.nndb.com/people/460/000032364/,West Side Story,Robert Wise
670454388,"Croydon, Surrey, England",25-Mar-08,White,Straight,1963,Best Director,http://www.nndb.com/people/462/000032366/,Lawrence of Arabia,David Lean
670454389,"Shipley, Yorkshire, England",5-Jun-28,White,Bisexual,1964,Best Director,http://www.nndb.com/people/249/000043120/,Tom Jones,Tony Richardson
670454390,New York City,7-Jul-1899,White,Gay,1965,Best Director,http://www.nndb.com/people/373/000041250/,My Fair Lady,George Cukor
670454391,"Winchester, In",10-Sep-14,White,Straight,1966,Best Director,http://www.nndb.com/people/460/000032364/,The Sound of Music,Robert Wise
670454392,"Vienna, Austria",29-Apr-07,White,Straight,1967,Best Director,http://www.nndb.com/people/538/000032442/,A Man for All Seasons,Fred Zinnemann
670454393,"Berlin, Germany",6-Nov-31,White,Straight,1968,Best Director,http://www.nndb.com/people/455/000023386/,The Graduate,Mike Nichols
670454394,"St. Louis Park, Mn",29-Nov-54,White,Straight,2008,Best Director,http://www.nndb.com/people/399/000025324/,No Country for Old Men,Joel Coen
670454395,"London, England",30-Dec-06,White,Straight,1969,Best Director,http://www.nndb.com/people/290/000064098/,Oliver!,Carol Reed
670454396,"London, England",16-Feb-26,White,Gay,1969,Best Director,http://www.nndb.com/people/771/000032675/,Midnight Cowboy,John Schlesinger
670454397,"Tokyo, Japan",30-May-20,White,Straight,1970,Best Director,http://www.nndb.com/people/509/000032413/,Patton,Franklin J. Schaffner
670454398,"Chicago, Il",29-Aug-35,White,Straight,1972,Best Director,http://www.nndb.com/people/112/000024040/,The French Connection,William Friedkin
670454399,"Chicago, Il",23-Jun-27,White,Straight,1973,Best Director,http://www.nndb.com/people/159/000032063/,Cabaret,Bob Fosse
670454400,"Minneapolis, Mn",20-Dec-21,White,Straight,1973,Best Director,http://www.nndb.com/people/783/000032687/,The Sting,George Roy Hill
670454401,"Detroit, Mi",7-Apr-39,White,Straight,1975,Best Director,http://www.nndb.com/people/866/000022800/,The Godfather Part II,Francis Ford Coppola
670454402,"CÌÁslav, Czechoslovakia",18-Feb-32,White,Straight,1976,Best Director,http://www.nndb.com/people/622/000023553/,One Flew over the Cuckoo's Nest,Milos Forman
670454403,"Oak Park, Il",21-Dec-35,White,Straight,1976,Best Director,http://www.nndb.com/people/679/000032583/,Rocky,John G. Avildsen
670454404,"Brooklyn, Ny",1-Dec-35,White,Straight,1978,Best Director,http://www.nndb.com/people/501/000022435/,Annie Hall,Woody Allen
670454405,New York City,3-Feb-39,White,Straight,1979,Best Director,http://www.nndb.com/people/810/000043681/,The Deer Hunter,Michael Cimino
670454406,"Waxahachie, Tx",29-Sep-32,White,Straight,1980,Best Director,http://www.nndb.com/people/267/000064075/,Kramer vs. Kramer,Robert Benton
670454407,"Santa Monica, Ca",18-Aug-1936 [1],White,Straight,1980,Best Director,http://www.nndb.com/people/795/000022729/,Ordinary People,Robert Redford
670454408,"Richmond, Va",30-Mar-37,White,Straight,1981,Best Director,http://www.nndb.com/people/719/000022653/,Reds,Warren Beatty
670454409,"Cambridge, England",29-Aug-23,White,Straight,1982,Best Director,http://www.nndb.com/people/750/000023681/,Gandhi,Richard Attenborough
670454410,"North Bergen, Nj",9-May-40,White,Straight,1983,Best Director,http://www.nndb.com/people/209/000024137/,Terms of Endearment,James L. Brooks
670454411,"CÌÁslav, Czechoslovakia",18-Feb-32,White,Straight,1985,Best Director,http://www.nndb.com/people/622/000023553/,Amadeus,Milos Forman
670454412,"Lafayette, In",1-Jul-34,White,Straight,1986,Best Director,http://www.nndb.com/people/772/000023703/,Out of Africa,Sydney Pollack
670454413,New York City,15-Sep-46,White,Straight,1990,Best Director,http://www.nndb.com/people/545/000022479/,Platoon,Oliver Stone
670454414,"Parma, Emilia-Romagna, Italy",16-Mar-41,White,Straight,1988,Best Director,http://www.nndb.com/people/268/000024196/,The Last Emperor,Bernardo Bertolucci
670454415,"Baltimore, Md",6-Apr-42,White,Straight,1989,Best Director,http://www.nndb.com/people/748/000023679/,Rain Man,Barry Levinson
670454416,New York City,15-Sep-46,White,Straight,1990,Best Director,http://www.nndb.com/people/545/000022479/,Born on the Fourth of July,Oliver Stone
670454417,"Lynwood, Ca",18-Jan-55,White,Straight,1991,Best Director,http://www.nndb.com/people/758/000022692/,Dances with Wolves,Kevin Costner
670454418,"Baldwin, Ny",22-Feb-44,White,Straight,1992,Best Director,http://www.nndb.com/people/578/000024506/,The Silence of the Lambs,Jonathan Demme
670454419,"San Francisco, Ca",31-May-30,White,Straight,1993,Best Director,http://www.nndb.com/people/849/000022783/,Unforgiven,Clint Eastwood
670454420,"Cincinnati, Oh",18-Dec-46,White,Straight,1994,Best Director,http://www.nndb.com/people/734/000022668/,Schindler's List,Steven Spielberg
670454421,"Chicago, Il",14-May-52,White,Straight,1995,Best Director,http://www.nndb.com/people/224/000025149/,Forrest Gump,Robert Zemeckis
670454422,"Peekskill, Ny",3-Jan-56,White,Straight,1996,Best Director,http://www.nndb.com/people/583/000022517/,Braveheart,Mel Gibson
670454423,"Ryde, Isle of Wight, England",6-Jan-54,White,Straight,1997,Best Director,http://www.nndb.com/people/513/000032417/,The English Patient,Anthony Minghella
670454424,"Kapuskasing, Ontario, Canada",16-Aug-54,White,Straight,1998,Best Director,http://www.nndb.com/people/385/000025310/,Titanic,James Cameron
670454425,"Cincinnati, Oh",18-Dec-46,White,Straight,1999,Best Director,http://www.nndb.com/people/734/000022668/,Saving Private Ryan,Steven Spielberg
670454426,"Reading, Berkshire, England",1-Aug-65,White,Straight,2000,Best Director,http://www.nndb.com/people/059/000025981/,American Beauty,Sam Mendes
670454427,"Atlanta, Ga",14-Jan-63,White,Straight,2001,Best Director,http://www.nndb.com/people/907/000025832/,Traffic,Steven Soderbergh
670454428,"Duncan, Ok",1-Mar-54,White,Straight,2002,Best Director,http://www.nndb.com/people/365/000025290/,A Beautiful Mind,Ron Howard
670454429,"Paris, France",18-Aug-33,White,Straight,2003,Best Director,http://www.nndb.com/people/541/000023472/,The Pianist,Roman Polanski
670454430,"Wellington, New Zealand",31-Oct-61,White,Straight,2004,Best Director,http://www.nndb.com/people/848/000025773/,The Lord of the Rings: Return of the King,Peter Jackson
670454431,"San Francisco, Ca",31-May-30,White,Straight,2005,Best Director,http://www.nndb.com/people/849/000022783/,Million Dollar Baby,Clint Eastwood
670454432,"Pingtung, Taiwan",23-Oct-54,Asian,Straight,2006,Best Director,http://www.nndb.com/people/394/000025319/,Brokeback Mountain,Ang Lee
670454433,"Flushing, Ny",17-Nov-42,White,Straight,2007,Best Director,http://www.nndb.com/people/678/000022612/,The Departed,Martin Scorsese
670454434,"St. Louis Park, Mn",21-Sep-57,White,Straight,2008,Best Director,http://www.nndb.com/people/400/000025325/,No Country for Old Men,Ethan Coen
670454435,"Manchester, England",20-Oct-56,White,Straight,2009,Best Director,http://www.nndb.com/people/887/000044755/,Slumdog Millionaire,Danny Boyle
670454436,"San Carlos, Ca",27-Nov-51,White,Straight,2009,Best Director,http://www.nndb.com/people/837/000079600/,The Hurt Locker,Kathryn Bigelow
670454437,"London, England",1972,White,Na,2011,Best Director,http://www.nndb.com/people/093/000268286/,The King's Speech,Tom Hooper
670454438,"Paris, France",29-Mar-67,White,Straight,2012,Best Director,http://www.nndb.com/people/302/000281456/,The Artist,Michel Hazanavicius
670454439,"Pingtung, Taiwan",23-Oct-54,Asian,Straight,2013,Best Director,http://www.nndb.com/people/394/000025319/,Life of Pi,Ang Lee
670454440,"Rorschach, Switzerland",23-Jul-1884,White,Bisexual,1929,Best Actor,http://www.nndb.com/people/738/000063549/,The Last Command,Emil Jannings
670454441,"Columbus, Oh",29-Mar-1889,White,Straight,1930,Best Actor,http://www.nndb.com/people/739/000063550/,In Old Arizona,Warner Baxter
670454442,"London, England",10-Apr-1868,White,Straight,1930,Best Actor,http://www.nndb.com/people/740/000063551/,Desraeli,George Arliss
670454443,"Philadelphia, Pa",28-Apr-1878,White,Straight,1931,Best Actor,http://www.nndb.com/people/741/000043612/,A Free Soul,Lionel Barrymore
670454444,"Kansas City, Mo",1-Apr-1885,White,Straight,1932,Best Actor,http://www.nndb.com/people/976/000043847/,The Champ,Wallace Beery
670454445,"Victoria Hotel, Scarborough, Yorkshire, England",1-Jul-1899,White,Gay,1934,Best Actor,http://www.nndb.com/people/884/000042758/,The Private Life of Henry VIII,Charles Laughton
670454446,"Cadiz, Oh",1-Feb-1901,White,Straight,1935,Best Actor,http://www.nndb.com/people/156/000027075/,It Happened One Night,Clark Gable
670454447,"Tunbridge Wells, Kent, England",11-Dec-1883,White,Straight,1936,Best Actor,http://www.nndb.com/people/452/000047311/,The Informer,Victor McLaglen
670454448,"Lviv, Ukraine",22-Sep-1895,White,Straight,1937,Best Actor,http://www.nndb.com/people/741/000063552/,The Story of Louis Pasteur,Paul Muni
670454449,"Milwaukee, Wi",5-Apr-1900,White,Straight,1938,Best Actor,http://www.nndb.com/people/979/000024907/,Captains Courageous,Spencer Tracy
670454450,"Milwaukee, Wi",5-Apr-1900,White,Straight,1939,Best Actor,http://www.nndb.com/people/979/000024907/,Boys Town,Spencer Tracy
670454451,"Withington, Manchester, England",18-Mar-05,White,Straight,1940,Best Actor,http://www.nndb.com/people/742/000063553/,Goodbye Mr. Chips,Robert Donat
670454452,"Indiana, Pa",20-May-08,White,Straight,1941,Best Actor,http://www.nndb.com/people/659/000026581/,The Philadelphia Story,Jimmy Stewart
670454453,"Helena, Mt",7-May-1901,White,Straight,1942,Best Actor,http://www.nndb.com/people/740/000031647/,Sergeant York,Gary Cooper
670454454,"Manhattan, Ny",17-Jul-1899,White,Straight,1943,Best Actor,http://www.nndb.com/people/798/000024726/,Yankee Doodle Dandy,James Cagney
670454455,"Budapest, Hungary",26-May-1887,White,Straight,1944,Best Actor,http://www.nndb.com/people/713/000042587/,Watch on the Rhine,Paul Lukas
670454456,"Tacoma, Wa",3-May-1903,White,Straight,1945,Best Actor,http://www.nndb.com/people/651/000026573/,Going My Way,Bing Crosby
670454457,"Neath, Wales",3-Jan-07,White,Straight,1946,Best Actor,http://www.nndb.com/people/814/000042688/,The Lost Weekend,Ray Milland
670454458,"Racine, Wi",31-Aug-1897,White,Straight,1947,Best Actor,http://www.nndb.com/people/255/000043126/,The Best Years of Our Lives,Fredric March
670454459,"Richmond, Surrey, England",9-Feb-1891,White,Straight,1948,Best Actor,http://www.nndb.com/people/619/000042493/,A Double Life,Ronald Colman
670454460,"Dorking, Surrey, England",22-May-07,White,Bisexual,1949,Best Actor,http://www.nndb.com/people/607/000022541/,Hamlet,Laurence Olivier
670454461,"Philadelphia, Pa",9-Dec-11,White,Straight,1950,Best Actor,http://www.nndb.com/people/744/000063555/,All The King's Men,Broderick Crawford
670454462,"Santurce, Puerto Rico",8-Jan-09,Hispanic,Straight,1951,Best Actor,http://www.nndb.com/people/311/000026233/,Cyrano de Bergerac,Jose Ferrer
670454463,New York City,25-Dec-1899,White,Straight,1952,Best Actor,http://www.nndb.com/people/837/000024765/,The Africa Queen,Humphrey Bogart
670454464,"Helena, Mt",7-May-1901,White,Straight,1953,Best Actor,http://www.nndb.com/people/740/000031647/,High Noon,Gary Cooper
670454465,"O'fallon, Il",17-Apr-18,White,Straight,1954,Best Actor,http://www.nndb.com/people/210/000022144/,Stalag 17,William Holden
670454466,"Omaha, Ne",3-Apr-24,White,Bisexual,1955,Best Actor,http://www.nndb.com/people/721/000022655/,On the Waterfront,Marlon Brando
670454467,"Hamden, Ct",24-Jan-17,White,Straight,1956,Best Actor,http://www.nndb.com/people/730/000022664/,Marty,Ernest Borgnine
670454468,"Vladivostok, Russia",11-Jul-20,White,Straight,1957,Best Actor,http://www.nndb.com/people/459/000026381/,The King and I,Yul Brynner
670454469,"London, England",2-Apr-14,White,Bisexual,1958,Best Actor,http://www.nndb.com/people/751/000023682/,The Bridge on the River Kwai,Alec Guinness
670454470,"London, England",1-Mar-09,White,Straight,1959,Best Actor,http://www.nndb.com/people/690/000031597/,Separate Tables,David Niven
670454471,"Evanston, Il",4-Oct-23,White,Straight,1960,Best Actor,http://www.nndb.com/people/961/000022895/,Ben-hur,Charlton Heston
670454472,New York City,2-Nov-13,White,Straight,1961,Best Actor,http://www.nndb.com/people/938/000031845/,Elmer Gantry,Burt Lancaster
670454473,"Vienna, Austria",8-Dec-30,White,Straight,1962,Best Actor,http://www.nndb.com/people/351/000023282/,Judgement at Nuremberg,Maximilian Schell
670454474,"La Jolla, Ca",5-Apr-16,White,Straight,1963,Best Actor,http://www.nndb.com/people/774/000023705/,To Kill a Mockingbird,Gregory Peck
670454475,"Miami, Fl",20-Feb-27,Black,Straight,1964,Best Actor,http://www.nndb.com/people/200/000023131/,Lilies of the Field,Sidney Poitier
670454476,"Huyton, Lancashire, England",5-Mar-08,White,Straight,1965,Best Actor,http://www.nndb.com/people/132/000043003/,My Fair Lady,Rex Harrison
670454477,New York City,19-Feb-24,White,Straight,1966,Best Actor,http://www.nndb.com/people/314/000026236/,Cat Ballou,Lee Marvin
670454478,"Hurstpierpoint, West Sussex, England",21-Jan-22,White,Straight,1967,Best Actor,http://www.nndb.com/people/950/000033851/,A Man For All Seasons,Paul Scofield
670454479,"Westhampton, Ny",14-Apr-25,White,Straight,1968,Best Actor,http://www.nndb.com/people/762/000026684/,In the Heat of the Night,Rod Steiger
670454480,"La Jolla, Ca",9-Sep-23,White,Straight,1969,Best Actor,http://www.nndb.com/people/134/000023065/,Charly,Cliff Robertson
670454481,"Winterset, Ia",26-May-07,White,Straight,1970,Best Actor,http://www.nndb.com/people/605/000023536/,True Grit,John Wayne
670454482,"Wise, Va",18-Oct-27,White,Straight,1971,Best Actor,http://www.nndb.com/people/025/000022956/,Patton,George C. Scott
670454483,"San Bernardino, Ca",30-Jan-30,White,Straight,1972,Best Actor,http://www.nndb.com/people/878/000022812/,The French Connection,Gene Hackman
670454484,"Omaha, Ne",3-Apr-24,White,Bisexual,1973,Best Actor,http://www.nndb.com/people/721/000022655/,The Godfather,Marlon Brando
670454485,"Newton, Ma",8-Feb-25,White,Straight,1974,Best Actor,http://www.nndb.com/people/714/000026636/,Save the Tiger,Jack Lemmon
670454486,"Mount Vernon, Ny",4-Nov-18,White,Straight,1975,Best Actor,http://www.nndb.com/people/182/000025107/,Harry and Tonto,Art Carney
670454487,New York City,22-Apr-37,White,Straight,1976,Best Actor,http://www.nndb.com/people/722/000022656/,One Flew Over the Cuckoo's Nest,Jack Nicholson
670454488,"South Kensington, London, England",28-Sep-16,White,Straight,1977,Best Actor,http://www.nndb.com/people/745/000063556/,Network,Peter Finch
670454489,"Brooklyn, Ny",29-Oct-47,White,Straight,1978,Best Actor,http://www.nndb.com/people/814/000022748/,The Goodbye Girl,Richard Dreyfuss
670454490,"Yonkers, Ny",29-Dec-38,White,Straight,1979,Best Actor,http://www.nndb.com/people/060/000023988/,Coming Home,Jon Voight
670454491,"Los Angeles, Ca",8-Aug-37,White,Straight,1980,Best Actor,http://www.nndb.com/people/882/000022816/,Kramer vs. Kramer,Dustin Hoffman
670454492,New York City,17-Aug-43,White,Straight,1981,Best Actor,http://www.nndb.com/people/765/000023696/,Raging Bull,Robert De Niro
670454493,"Grand Island, Ne",16-May-05,White,Straight,1982,Best Actor,http://www.nndb.com/people/496/000026418/,On Golden Pond,Henry Fonda
670454494,"Scarborough, Yorkshire, England",31-Dec-43,Multiracial,Straight,1983,Best Actor,http://www.nndb.com/people/519/000024447/,Gandhi,Ben Kingsley
670454495,"San Diego, Ca",5-Jan-31,White,Straight,1984,Best Actor,http://www.nndb.com/people/008/000022939/,Tender Mercies,Robert Duvall
670454496,"Pittsburgh, Pa",24-Oct-39,Middle Eastern,Straight,1985,Best Actor,http://www.nndb.com/people/123/000024051/,Amadeus,F. Murray Abraham
670454497,"Washington, Dc",20-Mar-50,White,Straight,1986,Best Actor,http://www.nndb.com/people/683/000023614/,Kiss of the Spider Woman,William Hurt
670454498,"Shaker Heights, Oh",26-Jan-25,White,Straight,1987,Best Actor,http://www.nndb.com/people/804/000022738/,The Color of Money,Paul Newman
670454499,"New Brunswick, Nj",25-Sep-44,White,Straight,1988,Best Actor,http://www.nndb.com/people/614/000024542/,Wall Street,Michael Douglas
670454500,"Los Angeles, Ca",8-Aug-37,White,Straight,1989,Best Actor,http://www.nndb.com/people/882/000022816/,Rainman,Dustin Hoffman
670454501,"London, England",29-Apr-57,White,Straight,1990,Best Actor,http://www.nndb.com/people/788/000022722/,My Left Foot,Daniel Day-Lewis
